<!-- Territory Definitions -->
<territory name="B1"/>
<territory name="B2"/>
<territory name="B3"/>
<territory name="B4"/>
<territory name="B5"/>
<territory name="B6"/>
<territory name="B7"/>
<territory name="B8"/>
<territory name="B9"/>
<territory name="B10"/>
<territory name="B11"/>
<territory name="B12"/>
<territory name="B13"/>
<territory name="B14"/>
<territory name="B15"/>
<territory name="B16"/>
<territory name="B17"/>
<territory name="B18"/>
<territory name="B19"/>
<territory name="B20"/>
<territory name="D1"/>
<territory name="D2"/>
<territory name="D3"/>
<territory name="D4"/>
<territory name="D5"/>
<territory name="D6"/>
<territory name="D7"/>
<territory name="D8"/>
<territory name="D9"/>
<territory name="D10"/>
<territory name="D11"/>
<territory name="IC1"/>
<territory name="IC2"/>
<territory name="IC3"/>
<territory name="IC4"/>
<territory name="IC5"/>
<territory name="IC6"/>
<territory name="IC7"/>
<territory name="IC8"/>
<territory name="IC9"/>
<territory name="IR1"/>
<territory name="IR2"/>
<territory name="IR3"/>
<territory name="IR4"/>
<territory name="IR5"/>
<territory name="IR6"/>
<territory name="N1"/>
<territory name="N2"/>
<territory name="N3"/>
<territory name="N4"/>
<territory name="N5"/>
<territory name="N6"/>
<territory name="N7"/>
<territory name="N8"/>
<territory name="N9"/>
<territory name="N10"/>
<territory name="N11"/>
<territory name="SZ1" water="true"/>
<territory name="SZ2" water="true"/>
<territory name="SZ3" water="true"/>
<territory name="SZ4" water="true"/>
<territory name="SZ5" water="true"/>
<territory name="SZ6" water="true"/>
<territory name="SZ7" water="true"/>
<territory name="SZ8" water="true"/>
<territory name="SZ9" water="true"/>
<territory name="SZ10" water="true"/>
<territory name="SZ11" water="true"/>
<territory name="SZ12" water="true"/>
<territory name="SZ13" water="true"/>
<territory name="SZ14" water="true"/>
<territory name="SZ15" water="true"/>
<territory name="SZ16" water="true"/>
<territory name="SZ17" water="true"/>
<territory name="SZ18" water="true"/>
<territory name="SZ19" water="true"/>
<territory name="SZ20" water="true"/>
<territory name="SZ21" water="true"/>
<territory name="SZ22" water="true"/>
<territory name="SZ23" water="true"/>
<territory name="SZ24" water="true"/>
<territory name="SZ25" water="true"/>
<territory name="SZ26" water="true"/>
<territory name="SZ27" water="true"/>
<territory name="SZ28" water="true"/>
<territory name="SZ29" water="true"/>
<territory name="SZ30" water="true"/>
<territory name="SZ31" water="true"/>
<territory name="SZ32" water="true"/>
<territory name="SZ33" water="true"/>
<territory name="SZ34" water="true"/>
<territory name="SZ35" water="true"/>
<territory name="SZ36" water="true"/>
<territory name="SZ37" water="true"/>
<territory name="SZ38" water="true"/>
<territory name="SZ39" water="true"/>
<territory name="SZ40" water="true"/>
<territory name="SZ41" water="true"/>
<territory name="SZ42" water="true"/>
<territory name="SZ43" water="true"/>
<territory name="SZ44" water="true"/>
<territory name="SZ45" water="true"/>
<territory name="SZ46" water="true"/>
<territory name="SZ47" water="true"/>
